item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
0,47,sample,circlepurp,octored,diagreen,none,line,heartpurp,octored,sqgreen,none,,1,prime,1308331069,3.149476,8,,2
1,18,sample,trired,circleblue,trired,none,line,circleblue,trired,circleblue,none,,1,prime,1308331073,1.071147,9,,2
2,65,sample,triyellow,sqgreen,triblue,heartblack,line,sqgreen,trigreen,octored,heartblack,,1,prime,1308331075,1.384848,2,,2
3,14,sample,circleblack,triblue,circleblack,none,line,circleblack,trigreen,circleblack,none,,1,prime,1308331077,1.259867,7,,2
4,76,sample,circleyellow,sqpurp,octoblue,none,line,none,sqpurp,octoblue,none,,1,prime,1308331078,2.084256,7,,2
5,92,sample,triblue,diared,octoyellow,heartpurp,line,circleblack,sqgreen,triblue,none,,1,prime,1308331081,1.082742,3,,2
6,79,sample,sqblue,octored,trigreen,none,line,none,sqblue,octored,none,,1,prime,1308331082,1.104074,7,,2
7,30,sample,sqgreen,heartred,trigreen,heartgreen,line,heartred,circleyellow,circleyellow,triyellow,,1,prime,1308331084,1.685769,3,,2
8,93,sample,octopurp,triyellow,sqred,heartblack,line,diablue,circlegreen,octopurp,none,,1,prime,1308331086,0.834804,2,,2
9,83,sample,circleyellow,diablack,circleyellow,none,line,none,circleblack,circleblack,none,,1,prime,1308331088,1.290805,6,,2
10,102,sample,sqpurp,sqpurp,heartyellow,heartred,line,heartblue,triyellow,sqred,none,,1,prime,1308331089,1.69847,3,,2
11,16,sample,circleblue,diablack,circleblue,none,line,circleblue,diablue,circleblue,none,,1,prime,1308331092,2.222246,8,,2
12,69,sample,circlepurp,octored,sqpurp,diared,line,circlepurp,octored,sqpurp,diared,,1,prime,1308331094,1.259892,9,,2
13,105,sample,heartpurp,heartpurp,diared,diayellow,line,diapurp,trired,heartyellow,none,,1,prime,1308331096,1.647594,4,,2
14,56,sample,sqred,circlegreen,octoyellow,diapurp,line,circlepurp,diayellow,sqgreen,octored,,1,prime,1308331098,1.608372,3,,2
15,61,sample,circleblue,heartred,octogreen,sqred,line,circleblue,sqyellow,octogreen,heartblack,,1,prime,1308331100,2.086604,2,,2
16,104,sample,diapurp,diapurp,triblue,triyellow,line,tripurp,heartblue,diayellow,none,,1,prime,1308331103,2.356918,4,,2
